Mono path[0] = '/Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] (null) preferred device: Apple M1 Pro (high power)
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] Metal devices available: 1
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] 0: Apple M1 Pro (high power)
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] Using device Apple M1 Pro (high power)
Initializing Metal device caps: Apple M1 Pro
Begin MonoManager ReloadAssembly
- Completed reload, in  0.172 seconds
UnloadTime: 2.111625 ms
[S_API] SteamAPI_Init(): Loaded '/Users/onesc/Library/Application Support/Steam/Steam.AppBundle/Steam/Contents/MacOS/steamclient.dylib' OK.
Setting breakpad minidump AppID = 294100
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561198025065310 [API loaded no]
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/advapi32.dll
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/advapi32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libadvapi32.dll
Tried loading mod with the same packageId multiple times: Jaxe.Bubbles. Ignoring the duplicates.
/Users/onesc/Library/Application Support/Steam/steamapps/workshop/content/294100/1516158345
/Users/onesc/Library/Application Support/Steam/steamapps/workshop/content/294100/2553619439 
(Filename: ./Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried loading mod with the same packageId multiple times: Jaxe.Bubbles. Ignoring the duplicates.
/Users/onesc/Library/Application Support/Steam/steamapps/workshop/content/294100/1516158345
/Users/onesc/Library/Application Support/Steam/steamapps/workshop/content/294100/2553619439 
(Filename: ./Runtime/Export/Debug/Debug.bindings.h Line: 39)

Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ab0028000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7adec9b600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae0138000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef4fda00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0138000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac00f0000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb09e00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeed94e00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef500c00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0328000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae03a8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb01e00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad8134c00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae0748000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0160000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef50b000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeedfa000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefaae200.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae0170000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0148000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0350000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb0ee00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0348000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0438000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0460000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae0768000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb18400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac8008000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef534200.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0488000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee23200.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad04b8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee29400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae07a0000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb16400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad05d8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0450000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb1e000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef537600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee49600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aded21c00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0470000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb24600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef53ba00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb2c600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb2ee00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0180000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee4e200.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb35400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae09c8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad04d8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0498000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef551600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad8150600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb47400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef554000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0720000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef543600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac04f8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac80f0000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0740000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae07d8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb53a00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0758000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb5a200.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef56c400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee58e00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0770000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae0a10000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee5dc00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee62e00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0530000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee66800.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee6d800.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee79c00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad07a8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad07b8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb6a800.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb6f000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb71400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0560000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee82a00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad8936400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee8c000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0998000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee99000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeee9ba00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad09a8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad09c8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb76600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef560a00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef57c200.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeeead600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb7fe00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad09e8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeeebd800.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeeec3c00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef580a00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeeecd800.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeeedb400.dylib
